"﻿{"
"""dados-central-pesquisa-fake - l"": ["
"{"
"""Data"": ""04/03/2022"","
"""Lula"": ""43"","
"""Bolsonaro"": ""28"","
"""Ciro"": ""6"","
"""Tebet"": ""3"","
"""Outros"": ""4"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""05/03/2022"","
"""Lula"": ""42.978"","
"""Bolsonaro"": ""27.978"","
"""Ciro"": ""6.022"","
"""Tebet"": ""3.044"","
"""Outros"": ""3.978"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""06/03/2022"","
"""Lula"": ""42.956"","
"""Bolsonaro"": ""27.956"","
"""Ciro"": ""6.044"","
"""Tebet"": ""3.089"","
"""Outros"": ""3.956"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""07/03/2022"","
"""Lula"": ""42.933"","
"""Bolsonaro"": ""27.933"","
"""Ciro"": ""6.067"","
"""Tebet"": ""3.133"","
"""Outros"": ""3.933"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""08/03/2022"","
"""Lula"": ""42.911"","
"""Bolsonaro"": ""27.911"","
"""Ciro"": ""6.089"","
"""Tebet"": ""3.178"","
"""Outros"": ""3.911"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""09/03/2022"","
"""Lula"": ""42.889"","
"""Bolsonaro"": ""27.889"","
"""Ciro"": ""6.111"","
"""Tebet"": ""3.222"","
"""Outros"": ""3.889"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""10/03/2022"","
"""Lula"": ""42.867"","
"""Bolsonaro"": ""27.867"","
"""Ciro"": ""6.133"","
"""Tebet"": ""3.267"","
"""Outros"": ""3.867"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""11/03/2022"","
"""Lula"": ""42.844"","
"""Bolsonaro"": ""27.844"","
"""Ciro"": ""6.156"","
"""Tebet"": ""3.311"","
"""Outros"": ""3.844"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""12/03/2022"","
"""Lula"": ""42.822"","
"""Bolsonaro"": ""27.822"","
"""Ciro"": ""6.178"","
"""Tebet"": ""3.356"","
"""Outros"": ""3.822"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""13/03/2022"","
"""Lula"": ""42.8"","
"""Bolsonaro"": ""27.8"","
"""Ciro"": ""6.2"","
"""Tebet"": ""3.4"","
"""Outros"": ""3.8"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""14/03/2022"","
"""Lula"": ""42.778"","
"""Bolsonaro"": ""27.778"","
"""Ciro"": ""6.222"","
"""Tebet"": ""3.444"","
"""Outros"": ""3.778"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""15/03/2022"","
"""Lula"": ""42.756"","
"""Bolsonaro"": ""27.756"","
"""Ciro"": ""6.244"","
"""Tebet"": ""3.489"","
"""Outros"": ""3.756"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""16/03/2022"","
"""Lula"": ""42.733"","
"""Bolsonaro"": ""27.733"","
"""Ciro"": ""6.267"","
"""Tebet"": ""3.533"","
"""Outros"": ""3.733"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""17/03/2022"","
"""Lula"": ""42.711"","
"""Bolsonaro"": ""27.711"","
"""Ciro"": ""6.289"","
"""Tebet"": ""3.578"","
"""Outros"": ""3.711"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""18/03/2022"","
"""Lula"": ""42.689"","
"""Bolsonaro"": ""27.689"","
"""Ciro"": ""6.311"","
"""Tebet"": ""3.622"","
"""Outros"": ""3.689"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""19/03/2022"","
"""Lula"": ""42.667"","
"""Bolsonaro"": ""27.667"","
"""Ciro"": ""6.333"","
"""Tebet"": ""3.667"","
"""Outros"": ""3.667"","
"""BNI"": ""16"""
"},"
"{"
"""Data"": ""20/03/2022"","
"""Lula"": ""42.644"","
"""Bolsonaro"": ""27.644"","
"""Ciro"": ""6.356"","
